"alpha","beta","SPCD_DIVISION","SPCD","JENKINS_SPGRPCD"
2.12710058449672,0.855742892549358,"1_111 230",NA,NA
2.25072410939375,0.895489526970109,"1_131 230",NA,NA
2.11019171873535,0.945742440251057,"100 130",NA,NA
2.1914585590548,0.92350334552423,"105 130",NA,NA
2.2802090580858,0.931641134935394,"105 210",NA,NA
2.12763040031913,0.924409074612833,"105 220",NA,NA
2.16414348874446,0.917954645773906,"107 230",NA,NA
2.02752061070095,0.957326182880628,"108 130",NA,NA
2.11422694344882,0.926405003961017,"108 330",NA,NA
2.12410357644207,0.992398762210111,"108 M130",NA,NA
2.20443324094819,0.996077592269182,"108 M330",NA,NA
2.01077605868491,0.924693380676853,"110 220",NA,NA
2.06327568172,0.886018608858174,"110 230",NA,NA
2.0208894501481,0.94628878340754,"110 M220",NA,NA
2.05244917589739,0.944128714027564,"110 M230",NA,NA
2.03146222945873,0.829936344785674,"111 230",NA,NA
2.21373829040447,0.953380674530105,"115 230",NA,NA
2.33911405543958,0.912385719819204,"117 M260",NA,NA
2.30713823492915,0.919617774268623,"12 130",NA,NA
2.25649485416815,0.929101469849403,"12 210",NA,NA
2.38579562381717,0.933831836511034,"12 220",NA,NA
2.2686926700977,0.912654151699003,"12 M210",NA,NA
2.11759117076629,0.907627732400298,"121 230",NA,NA
2.29580856542732,0.957389664821517,"122 310",NA,NA
2.1912311342902,0.938322326672624,"122 330",NA,NA
2.21423218376594,0.920763981035995,"122 340",NA,NA
2.21820383872709,0.886290842772591,"122 M240",NA,NA
2.25381733270815,0.906266690969346,"122 M260",NA,NA
2.25917109787373,0.959907603616505,"122 M310",NA,NA
2.21291890679071,0.938568315911973,"122 M330",NA,NA
2.31456091065075,1.0260649358582,"122 M340",NA,NA
2.00759001385155,0.907416893099405,"123 M220",NA,NA
2.06917700359441,0.916687773793346,"125 130",NA,NA
2.07711404538702,0.932286822538971,"125 210",NA,NA
2.09720819501951,0.923821225240202,"125 220",NA,NA
2.2106953034575,0.914712358111546,"125 M210",NA,NA
2.1165339897818,0.924391197277574,"126 M220",NA,NA
2.05360567382181,0.882312922745023,"128 230",NA,NA
2.11013439911855,0.899611189312888,"129 130",NA,NA
2.14382457511609,0.926956801545031,"129 210",NA,NA
2.1682414435937,0.928937270991925,"129 220",NA,NA
2.26370230799532,0.873853394466571,"129 230",NA,NA
2.32599602374619,0.938449940611399,"129 M210",NA,NA
2.3224841212706,0.919936243814239,"129 M220",NA,NA
2.19109343367049,0.897131272817296,"131 220",NA,NA
2.12019611270747,0.870729288429036,"131 230",NA,NA
2.22980796027407,0.935838989451706,"131 M230",NA,NA
2.06324265175316,0.893255702181831,"132 220",NA,NA
2.07109313444146,0.87625833696079,"132 230",NA,NA
2.11982777291709,0.891856867595552,"132 M220",NA,NA
2.28126429333486,0.935335383324086,"15 M260",NA,NA
2.25886245279396,0.880664252638696,"15 M310",NA,NA
2.31406579188887,0.93577461882923,"15 M330",NA,NA
2.45532441659892,0.992885248808724,"19 M330",NA,NA
2.25827025358614,0.903804319425744,"20 M260",NA,NA
2.24352068746695,0.905819729311928,"202 130",NA,NA
2.38687930502775,0.90760323665359,"202 240",NA,NA
2.29246270000307,0.903012327459645,"202 260",NA,NA
2.20063878591633,0.899314507100071,"202 340",NA,NA
2.32076099985608,0.925388742789536,"202 M240",NA,NA
2.25074618471921,0.935400038802532,"202 M260",NA,NA
2.36565440967239,0.901361510882293,"202 M310",NA,NA
2.29074883788335,0.912358654860418,"202 M330",NA,NA
2.35595548948602,0.904651279010137,"211 260",NA,NA
1.90997807864284,0.645965351752693,"221 230",NA,NA
1.99223883724024,0.60575032253435,"222 230",NA,NA
2.37895688340842,0.815165791673058,"241 130",NA,NA
2.35232121618893,0.840044116104478,"241 210",NA,NA
2.11553305586637,0.763122431910785,"242 340",NA,NA
2.46804604805425,0.924229452669024,"242 M240",NA,NA
2.37167777544318,0.885184041602062,"261 130",NA,NA
2.40554824944854,0.931091220395624,"261 210",NA,NA
2.53178532299378,0.952694420891154,"261 220",NA,NA
2.46388441321763,0.918421064182511,"261 M220",NA,NA
2.34339039478466,0.962890453145839,"263 340",NA,NA
2.31359522795749,0.957091010038502,"263 M240",NA,NA
2.43693447577012,0.928862815940652,"316 210",NA,NA
2.58181616136131,0.93238074398832,"316 220",NA,NA
2.49852381127107,0.835176259462911,"316 230",NA,NA
2.50939231973769,0.90954442470466,"316 M220",NA,NA
2.64181354512603,0.906482972594981,"317 220",NA,NA
2.37034383331368,0.944922284022467,"318 210",NA,NA
2.31121414931216,0.93442617264708,"318 220",NA,NA
2.24424899087144,0.929589658336658,"318 M210",NA,NA
2.62089225915047,0.918088136806551,"318 M220",NA,NA
2.51166516090901,0.924935094817715,"330 M220",NA,NA
2.33974574572293,0.921133403198753,"351 M240",NA,NA
2.56691236665636,0.851839015883019,"370 230",NA,NA
2.50180538379235,0.88970104812444,"370 M220",NA,NA
2.8143486825288,0.984179292013739,"371 130",NA,NA
2.19462298516993,0.888301633541168,"371 210",NA,NA
2.18843158383785,0.946072396719176,"371 220",NA,NA
2.20370419428011,0.913895221638426,"371 M210",NA,NA
2.65054159768493,0.893462133138164,"371 M220",NA,NA
2.44165978702349,0.924048667725063,"375 130",NA,NA
2.32712754118863,0.938618194966767,"375 210",NA,NA
2.19864056016875,0.892754511651022,"375 220",NA,NA
2.33723264161037,0.948919815843854,"375 M210",NA,NA
2.42385842954157,0.857488620229805,"400 220",NA,NA
2.44177000838937,0.859526583009079,"400 230",NA,NA
2.40358992933537,0.865554192993645,"400 M220",NA,NA
2.52283195242849,0.961128668295026,"400 M230",NA,NA
2.44913470584354,0.903225621956766,"403 220",NA,NA
2.41348965417629,0.885403438855702,"404 230",NA,NA
2.24417208365093,0.913686054901491,"42 M240",NA,NA
2.62203504966923,0.942845625590864,"421 220",NA,NA
2.10070453757388,0.847033939729592,"43 230",NA,NA
2.62942582509697,0.851642209670879,"460 230",NA,NA
2.50369145175356,0.906013683913626,"461 230",NA,NA
2.62877048728727,0.878890906905598,"491 230",NA,NA
2.24430292452294,0.861049105235311,"521 230",NA,NA
2.32073454294616,0.944512480690729,"531 210",NA,NA
2.28618182980279,0.936513016450245,"531 220",NA,NA
2.79409868814218,0.873295878499374,"531 230",NA,NA
2.30553758125061,0.935247966810814,"531 M210",NA,NA
2.67604666771377,0.89894033364809,"531 M220",NA,NA
2.16555045937878,0.77439507002393,"540 230",NA,NA
2.47314784742296,0.917732495584414,"540 M220",NA,NA
2.51599244725062,0.924060926195276,"541 210",NA,NA
2.38541155621173,0.939880821407716,"541 220",NA,NA
2.33197580065095,0.937726228930254,"541 M210",NA,NA
2.64328671186741,0.969994279115205,"541 M220",NA,NA
2.3077763202486,0.897421403551994,"543 210",NA,NA
2.55226513815194,0.830166134364262,"544 230",NA,NA
2.29683746141301,0.790698942816157,"555 230",NA,NA
2.4815035637201,0.928105014417775,"591 230",NA,NA
2.42414303012915,0.950547647146273,"602 220",NA,NA
2.50220283605985,0.930080403974409,"602 M220",NA,NA
2.28265663833842,0.838748052391997,"611 230",NA,NA
2.46636074676271,0.941714455278292,"621 220",NA,NA
2.33451333673623,0.876582536787757,"621 230",NA,NA
2.42161286287185,0.943375272995444,"621 M220",NA,NA
2.38974003757181,0.940990495558617,"651 M220",NA,NA
2.14959616486849,0.756088756699072,"653 230",NA,NA
2.63768714105635,0.92567929977719,"68 220",NA,NA
2.48645020170276,0.868528907621107,"68 230",NA,NA
2.286926579001,0.623051568049771,"691 230",NA,NA
2.44394411026558,0.895127734386115,"693 220",NA,NA
2.32024024128612,0.819372378969672,"693 230",NA,NA
2.34112250933491,0.900278322816915,"693 M220",NA,NA
2.07123065131195,0.684052254079457,"694 230",NA,NA
2.31122784494427,0.870122737765441,"71 130",NA,NA
2.31071729380573,0.905502950868944,"71 210",NA,NA
2.30041018649323,0.835124539155732,"731 230",NA,NA
2.24379014535115,0.871999961927732,"740 130",NA,NA
2.15215610055792,0.96944721292975,"740 M330",NA,NA
2.32004451244649,0.93356060171219,"741 130",NA,NA
2.40635193104425,0.920820003286007,"741 210",NA,NA
2.29237730707072,0.964387460888109,"743 130",NA,NA
2.31137162895713,0.970306066018959,"743 210",NA,NA
2.19648578398552,0.957638664530927,"746 130",NA,NA
2.24832358273054,0.950084246256573,"746 210",NA,NA
2.21790215880722,0.936889980458474,"746 220",NA,NA
2.45198617220215,0.994446907156223,"746 M130",NA,NA
2.2778767167148,0.963595474736247,"746 M330",NA,NA
2.3913609372786,0.950609983879088,"762 210",NA,NA
2.53047788033195,0.961967018185481,"762 220",NA,NA
2.51511269819343,0.912642176679655,"762 230",NA,NA
2.41749873561846,0.962712431477442,"762 M220",NA,NA
2.47817008098264,0.873668316613014,"800 230",NA,NA
2.60595190517908,0.889926475024192,"802 210",NA,NA
2.43102163538487,0.866163110478819,"802 220",NA,NA
2.36823450269968,0.815443198078992,"802 230",NA,NA
2.41367321998195,0.851093936151372,"802 M220",NA,NA
2.48018268339122,0.913941060371768,"802 M230",NA,NA
2.38552930963452,0.882220892203705,"806 220",NA,NA
2.38685050634484,0.831045132609908,"806 230",NA,NA
2.394328556002,0.866263532947184,"806 M220",NA,NA
2.50456330270459,0.902941938615075,"81 M260",NA,NA
2.43495768545096,0.82492638747141,"812 230",NA,NA
2.32710955858094,0.810843012613349,"813 230",NA,NA
2.37406581598908,0.800110500543512,"820 230",NA,NA
