"a","a1","b1","c1","c","a0","b0","b","b2","SPCD_DIVISION","SPCD","JENKINS_SPGRPCD","equation"
0.358815475473,1.849604207438,0.149984321283,0.332484731464,0.841295541293,NA,NA,NA,NA,"1_111 230",NA,NA,5
NA,NA,2.15757669198,NA,1.157707855718,0.078468409485,1.688933864687,NA,NA,"1_131 230",NA,NA,4
0.495643869243,NA,NA,NA,0.508476798004,NA,NA,2.109006809392,NA,"105 210",NA,NA,3
0.181923395799,NA,NA,NA,0.783734848238,NA,NA,2.064633748206,NA,"108 M330",NA,NA,3
0.057622485451,NA,NA,NA,1.021064661539,NA,NA,2.148749824087,NA,"110 230",NA,NA,3
0.748830040733,NA,NA,NA,0.435975843233,NA,NA,2.118508655491,NA,"110 M230",NA,NA,3
NA,NA,1.976884887621,NA,0.783195359668,0.177868613979,2.180014221873,NA,NA,"111 230",NA,NA,4
NA,NA,2.173714587642,NA,0.600489623322,0.328925370955,2.068305047013,NA,NA,"12 210",NA,NA,4
0.112404906348,NA,NA,NA,0.926658281923,NA,NA,2.075821406545,NA,"121 230",NA,NA,3
0.23095963994,NA,NA,NA,0.636401463819,NA,NA,2.180139621801,NA,"122 M260",NA,NA,3
0.231449281212,NA,NA,NA,0.805486816432,NA,NA,1.925735741724,NA,"122 M310",NA,NA,3
0.388690009984,NA,NA,NA,0.554494315916,NA,NA,2.095942334529,NA,"122 M330",NA,NA,3
NA,NA,2.140153968635,NA,0.782544188706,0.163474810874,2.033616763892,NA,NA,"125 210",NA,NA,4
0.272341852291,NA,NA,NA,0.706249069063,NA,NA,1.978761045862,NA,"129 210",NA,NA,3
0.370462953916,NA,NA,NA,0.489143000817,NA,NA,2.217732339247,NA,"129 M220",NA,NA,3
NA,NA,1.955393941701,NA,1.154203033178,0.04592891185,1.956540143489,NA,NA,"131 230",NA,NA,4
0.74457255698,NA,NA,NA,0.37445989986,NA,NA,2.211839980178,NA,"132 M220",NA,NA,3
0.014607388134,NA,NA,NA,1.712119049885,NA,NA,1.512436368122,NA,"15 M260",NA,NA,3
0.135206506787,NA,NA,NA,1.047613377046,NA,NA,1.713527048035,NA,"202 240",NA,NA,3
0.120040708284,NA,NA,NA,1.061101895334,NA,NA,1.71368784978,NA,"202 M240",NA,NA,3
0.017636841431,NA,NA,NA,1.607689585711,NA,NA,1.546946282293,NA,"202 M260",NA,NA,3
0.142806947223,NA,NA,NA,0.878880818217,NA,NA,1.970143962513,NA,"202 M330",NA,NA,3
0.110459156957,NA,NA,NA,1.171293113459,NA,NA,1.538421674506,NA,"222 230",NA,NA,3
NA,NA,2.03034022408,NA,0.560517315904,0.393287534486,1.92033584273,NA,NA,"241 210",NA,NA,4
NA,NA,2.075952205032,NA,0.673695107632,0.428326758107,1.859288817207,NA,NA,"261 210",NA,NA,4
NA,NA,2.041079911042,NA,0.547532483326,0.435207621687,2.125444089217,NA,NA,"261 M220",NA,NA,4
0.219077829246,NA,NA,NA,0.566149294836,NA,NA,2.346551450282,NA,"313 230",NA,NA,3
0.181426444809,NA,NA,NA,0.953960977646,NA,NA,1.710544261839,-0.025073986112,"316 210",NA,NA,50
0.480472825579,NA,NA,NA,0.597190558207,NA,NA,1.901115541742,-0.02626186328,"316 230",NA,NA,50
1.742544317943,NA,NA,NA,0.340272222219,NA,NA,1.672298097616,-0.065397569653,"316 M220",NA,NA,50
0.197488975658,NA,NA,NA,0.92308400988,NA,NA,1.931805897543,NA,"318 210",NA,NA,3
0.065196083341,NA,NA,NA,1.186839134203,NA,NA,1.904929820382,NA,"371 210",NA,NA,3
0.921838183418,NA,NA,NA,0.365204161733,NA,NA,2.20808746017,NA,"375 210",NA,NA,3
0.092749056712,NA,NA,NA,1.052397971383,NA,NA,1.907269893972,NA,"375 M210",NA,NA,3
0.154205458967,NA,NA,NA,0.708207967635,NA,NA,2.406949281889,NA,"400 230",NA,NA,3
0.138758302497,NA,NA,NA,0.914738151202,NA,NA,2.116086022022,NA,"400 M220",NA,NA,3
0.068502885475,NA,NA,NA,1.010901178166,NA,NA,2.112095281571,NA,"461 230",NA,NA,3
0.15084107702,NA,NA,NA,1.025042671847,NA,NA,1.863068053042,NA,"491 230",NA,NA,3
0.114158761541,NA,NA,NA,1.118192131559,NA,NA,1.796155885907,NA,"531 210",NA,NA,3
0.475068336478,NA,NA,NA,0.617967860489,NA,NA,1.944479885181,NA,"540 230",NA,NA,3
0.505880957853,NA,NA,NA,0.716696756142,NA,NA,1.841960689401,NA,"541 210",NA,NA,3
0.306533829843,NA,NA,NA,0.803589437436,NA,NA,1.812211916941,NA,"544 230",NA,NA,3
0.17655229941,NA,NA,NA,0.698773109435,NA,NA,2.219508076415,NA,"611 230",NA,NA,3
0.250574060016,NA,NA,NA,0.657241844473,NA,NA,2.114664101281,-0.003592877036,"621 230",NA,NA,50
0.15431734915,NA,NA,NA,0.543413156243,NA,NA,2.568115687162,0.011588086045,"621 M220",NA,NA,50
0.194805944122,NA,NA,NA,0.768261299956,NA,NA,1.939361634003,NA,"691 230",NA,NA,3
0.960248320774,NA,NA,NA,0.177228972807,NA,NA,2.412438666489,NA,"694 230",NA,NA,3
0.664116473894,NA,NA,NA,0.509202779944,NA,NA,2.010379451942,NA,"71 210",NA,NA,3
0.099825152642,NA,NA,NA,0.898045230696,NA,NA,2.032553583753,NA,"740 230",NA,NA,3
0.063679543555,NA,NA,NA,1.029077253833,NA,NA,2.04492263325,NA,"741 210",NA,NA,3
0.446369541061,NA,NA,NA,0.440759181252,NA,NA,2.307513916153,NA,"743 210",NA,NA,3
0.219583282757,NA,NA,NA,0.702499308293,NA,NA,2.152173347967,NA,"746 210",NA,NA,3
0.148096171007,NA,NA,NA,0.877910538978,NA,NA,1.960083604725,NA,"746 M330",NA,NA,3
0.092316099907,NA,NA,NA,1.137453640085,NA,NA,1.819131810728,NA,"762 210",NA,NA,3
NA,NA,1.86788197455,NA,0.93717079137,0.185615748086,1.909923378664,NA,NA,"802 210",NA,NA,4
NA,NA,2.401181762168,NA,0.962303387369,0.260621542521,1.688525159758,NA,NA,"802 220",NA,NA,4
NA,NA,2.30555960505,NA,0.922473495438,0.165274988964,2.001535823803,NA,NA,"802 230",NA,NA,4
NA,NA,1.886819489967,NA,1.403264431619,0.024470323124,1.93799905037,NA,NA,"802 M220",NA,NA,4
0.127408230937,NA,NA,NA,1.013780166854,NA,NA,1.959122504768,NA,"806 M220",NA,NA,3
0.256737292055,NA,NA,NA,0.659512841054,NA,NA,2.194652050082,NA,"822 230",NA,NA,3
0.198112643851,NA,NA,NA,0.918899075238,NA,NA,1.949045813687,NA,"827 230",NA,NA,3
0.288336273237,NA,NA,NA,0.637411392506,NA,NA,2.226705256986,NA,"828 230",NA,NA,3
