"a","b","c","b2","a0","b0","b1","a1","c1","SPCD_DIVISION","SPCD","JENKINS_SPGRPCD","equation"
0.001776284506,1.982526950495,1.022562886817,-0.009785143489,NA,NA,NA,NA,NA,"1_111 230",NA,NA,50
NA,NA,1.195155007952,NA,0.001141513432,1.9027005111,2.037892774323,NA,NA,"1_131 230",NA,NA,4
0.002105266484,1.646091311583,1.244413373089,NA,NA,NA,NA,NA,NA,"10 M240",NA,NA,3
0.002280915372,1.829853624524,1.109182909601,NA,NA,NA,NA,NA,NA,"100 130",NA,NA,3
0.001303017004,2.012605390762,1.106612619322,NA,NA,NA,NA,NA,NA,"100 M210",NA,NA,3
NA,NA,1.121320340008,NA,0.002055476389,1.863097304992,1.730596861362,NA,NA,"105 130",NA,NA,4
NA,NA,1.102877819998,NA,0.002070105399,1.873781245984,1.80599784372,NA,NA,"105 210",NA,NA,4
NA,NA,1.093707752419,NA,0.002092018505,1.898833800657,1.756631112774,NA,NA,"105 220",NA,NA,4
NA,NA,1.259784582389,NA,0.001132305736,1.890891904093,1.722455796183,NA,NA,"107 230",NA,NA,4
NA,NA,1.043195676609,NA,0.002878149353,1.877791943035,1.790914455578,NA,NA,"108 130",NA,NA,4
NA,NA,1.288522762865,NA,0.001480653272,1.740027609476,1.737088605065,NA,NA,"108 330",NA,NA,4
NA,NA,0.981203550279,NA,0.003085158792,1.977581944255,1.796364132893,NA,NA,"108 M130",NA,NA,4
NA,NA,0.960877108587,NA,0.002923992958,2.01682184339,1.825815722497,NA,NA,"108 M210",NA,NA,4
NA,NA,1.005097398102,NA,0.002888010499,1.955076823958,1.692491492693,NA,NA,"108 M240",NA,NA,4
NA,NA,1.115355104005,NA,0.002386352122,1.800239180389,1.779867923645,NA,NA,"108 M330",NA,NA,4
0.001314136053,2.037385803745,1.156702494049,0.014090669076,NA,NA,NA,NA,NA,"11 240",NA,NA,50
0.001025611113,2.022202393085,1.212441339909,0.013420959991,NA,NA,NA,NA,NA,"11 M210",NA,NA,50
0.002106225531,1.825077968325,1.144819079712,0.003283115843,NA,NA,NA,NA,NA,"11 M240",NA,NA,50
NA,NA,1.329213137855,NA,0.000777044913,1.91901745802,2.006929021308,NA,NA,"110 220",NA,NA,4
