"a","b","c","b2","a0","b0","b1","SPCD_DIVISION","SPCD","JENKINS_SPGRPCD","equation"
0.197373655347,1.450674693835,0.538874888963,-0.050385584708,NA,NA,NA,"1_111 230",NA,NA,50
NA,NA,0.970566892595,NA,0.039939176532,1.346298933473,1.668126552049,"1_131 230",NA,NA,4
NA,NA,0.670566959261,NA,0.037067759573,1.765333710341,1.446274944201,"105 130",NA,NA,4
NA,NA,0.720389027695,NA,0.058683144595,1.448466440684,1.824891693629,"105 210",NA,NA,4
0.530178788588,1.808252468203,-0.016375422827,NA,NA,NA,NA,"107 230",NA,NA,3
0.039437496464,1.75811585301,0.683384566743,NA,NA,NA,NA,"108 M130",NA,NA,3
0.07319492871,1.733598811269,0.547490360315,NA,NA,NA,NA,"108 M210",NA,NA,3
0.049164010034,1.564770043122,0.692947924159,NA,NA,NA,NA,"108 M330",NA,NA,3
0.020450554132,1.789271238536,0.928946762349,NA,NA,NA,NA,"110 230",NA,NA,3
0.55113809876,1.983882845824,0.006365658711,NA,NA,NA,NA,"110 M230",NA,NA,3
0.046930236707,0.819023691216,1.393983197086,NA,NA,NA,NA,"111 230",NA,NA,3
0.069590887604,1.69492367517,0.618372742713,NA,NA,NA,NA,"115 230",NA,NA,3
NA,NA,0.639554183028,NA,0.027530351734,2.165991410846,2.24265650921,"12 130",NA,NA,4
NA,NA,1.381801533989,NA,0.004554800517,1.618961856568,1.705068318634,"12 210",NA,NA,4
0.061210129211,1.596483262351,0.81796265644,NA,NA,NA,NA,"121 230",NA,NA,3
0.077785156843,1.67588116442,0.712880315168,NA,NA,NA,NA,"122 M310",NA,NA,3
0.03270399701,1.903092443291,0.698871534868,NA,NA,NA,NA,"123 M220",NA,NA,3
NA,NA,0.92469569369,NA,0.014681172243,1.707481851138,1.54968448898,"125 130",NA,NA,4
NA,NA,0.619728947261,NA,0.043657756158,1.745977544447,1.861107772548,"125 210",NA,NA,4
0.067742191135,2.067725566182,0.498583263448,NA,NA,NA,NA,"126 M220",NA,NA,3
0.078850422303,1.750607649915,0.610216932233,NA,NA,NA,NA,"128 230",NA,NA,3
NA,NA,0.914618821782,NA,0.018738109969,1.816986180615,1.722985549267,"129 210",NA,NA,4
NA,NA,0.953058057085,NA,0.027010815414,1.530603739022,1.815264036964,"129 M220",NA,NA,4
0.03561408098,1.384818215711,0.887335694383,-0.03493278539,NA,NA,NA,"131 230",NA,NA,50
NA,NA,0.832266145297,NA,0.048433434526,1.315346080438,1.637780880115,"132 230",NA,NA,4
NA,NA,0.605900181529,NA,0.073196157354,1.642379925757,1.892943768381,"132 M220",NA,NA,4
0.00010470098,0.869227967288,2.907020844925,NA,NA,NA,NA,"15 M260",NA,NA,3
NA,NA,0.775790533174,NA,0.022436718507,2.004455889699,1.74277965562,"19 M330",NA,NA,4
0.009106538193,1.437894424586,1.336514272981,NA,NA,NA,NA,"202 240",NA,NA,3
0.045085287446,1.800164804996,0.778003762603,NA,NA,NA,NA,"202 330",NA,NA,3
0.029824870553,1.861320044998,0.807261719172,NA,NA,NA,NA,"202 M240",NA,NA,3
7.4668172e-05,1.537559786062,2.389550264714,NA,NA,NA,NA,"202 M330",NA,NA,3
4.328839658345,1.558860693524,-0.213551356007,NA,NA,NA,NA,"222 230",NA,NA,3
0.008799668568,1.422499196692,1.249006439664,NA,NA,NA,NA,"241 130",NA,NA,3
0.012562920134,1.831305496208,0.890539810132,NA,NA,NA,NA,"241 210",NA,NA,3
0.027333424387,1.746397896329,0.935785496922,NA,NA,NA,NA,"261 130",NA,NA,3
0.09978556423,2.232315554688,0.306304728433,NA,NA,NA,NA,"261 210",NA,NA,3
0.098129474892,2.096557538611,0.352169569785,NA,NA,NA,NA,"261 M220",NA,NA,3
